x,y
5.775002000000001,8.925002000000006
5.825002000000005,8.925002000000006
5.875002000000002,8.925002000000006
5.925002000000006,8.925002000000006
5.9750020000000035,8.925002000000006
6.025002000000001,8.925002000000006
6.075002000000005,8.925002000000006
6.125002000000002,8.925002000000006
6.175002000000006,8.925002000000006
6.2250020000000035,8.925002000000006
6.275002000000001,8.925002000000006
6.325002000000005,8.925002000000006
6.375002000000002,8.925002000000006
6.425002000000006,8.925002000000006
6.4750020000000035,8.925002000000006
6.525002000000001,8.925002000000006
6.575002000000005,8.925002000000006
6.625002000000002,8.875002000000002
6.675002000000006,8.875002000000002
6.7250020000000035,8.875002000000002
6.775002000000001,8.875002000000002
6.825002000000005,8.875002000000002
6.875002000000002,8.875002000000002
6.925002000000006,8.875002000000002
6.9750020000000035,8.875002000000002
7.025002000000001,8.875002000000002
7.075002000000005,8.875002000000002
7.125002000000002,8.825002000000005
7.175002000000006,8.825002000000005
7.2250020000000035,8.825002000000005
7.275002000000001,8.825002000000005
7.325002000000005,8.825002000000005
7.375002000000002,8.825002000000005
7.425002000000006,8.825002000000005
7.4750020000000035,8.825002000000005
7.525002000000001,8.775002
7.575002000000005,8.775002
7.625002000000002,8.775002
7.675002000000006,8.775002
7.7250020000000035,8.775002
7.775002000000001,8.725002000000003
7.825002000000005,8.725002000000003
7.875002000000002,8.725002000000003
7.925002000000006,8.725002000000003
7.9750020000000035,8.675002000000006
8.025002,8.675002000000006
8.075002000000005,8.675002000000006
8.125002000000002,8.675002000000006
8.175002000000006,8.625002000000002
8.225002000000003,8.625002000000002
8.275002,8.625002000000002
8.325002000000005,8.575002000000005
8.375002000000002,8.575002000000005
8.425002000000006,8.575002000000005
8.475002000000003,8.525002
8.525002,8.525002
8.575002000000005,8.525002
8.625002000000002,8.475002000000003
8.675002000000006,8.475002000000003
8.725002000000003,8.475002000000003
8.775002,8.425002000000006
8.825002000000005,8.425002000000006
8.875002000000002,8.375002000000002
8.925002000000006,8.375002000000002
8.975002000000003,8.325002000000005
9.025002,8.325002000000005
9.075002000000005,8.275002
9.125002000000002,8.275002
9.175002000000006,8.225002000000003
9.225002000000003,8.175002000000006
9.275002,8.175002000000006
9.325002000000005,8.125002000000002
9.375002000000002,8.075002000000005
9.425002000000006,8.025002
9.475002000000003,7.9750020000000035
9.525002,7.925002000000006
9.575002000000005,7.875002000000002
9.625002000000002,7.825002000000005
9.675002000000006,7.775002000000001
9.675002000000006,7.7250020000000035
9.725002000000003,7.675002000000006
9.725002000000003,7.625002000000002
9.725002000000003,7.575002000000005
9.775002,7.525002000000001
9.775002,7.4750020000000035
9.775002,7.425002000000006
9.775002,7.375002000000002
9.775002,7.325002000000005
9.775002,7.275002000000001
9.775002,7.2250020000000035
9.775002,7.175002000000006
9.775002,7.125002000000002
9.775002,7.075002000000005
9.775002,7.025002000000001
9.775002,6.9750020000000035
9.775002,6.925002000000006
9.775002,6.875002000000002
9.775002,6.825002000000005
9.775002,6.775002000000001
9.775002,6.7250020000000035
9.775002,6.675002000000006
9.775002,6.625002000000002
9.775002,6.575002000000005
9.775002,6.525002000000001
9.775002,6.4750020000000035
9.775002,6.425002000000006
9.775002,6.375002000000002
9.775002,6.325002000000005
9.775002,6.275002000000001
9.775002,6.2250020000000035
9.775002,6.175002000000006
9.775002,6.125002000000002
9.775002,6.075002000000005
9.775002,6.025002000000001
9.775002,5.9750020000000035
9.775002,5.925002000000006
9.775002,5.875002000000002
9.775002,5.825002000000005
9.775002,5.775002000000001
9.775002,5.7250020000000035
9.775002,5.675002000000006
9.775002,5.625002000000002
9.775002,5.575002000000005
9.775002,5.525002000000001
9.775002,5.4750020000000035
9.775002,5.425002000000006
9.775002,5.375002000000002
9.775002,5.325002000000005
9.775002,5.275002000000001
9.775002,5.2250020000000035
9.775002,5.175002000000006
9.775002,5.125002000000002
9.775002,5.075002000000005
9.775002,5.025002000000001
9.775002,4.9750020000000035
9.775002,4.925002000000006
9.775002,4.875002000000002
9.775002,4.825002000000005
9.775002,4.775002000000001
9.775002,4.7250020000000035
9.775002,4.675002000000006
9.775002,4.625002000000002
9.775002,4.575002000000005
9.775002,4.525002000000001
9.775002,4.4750020000000035
9.775002,4.425002000000006
9.775002,4.375002000000002
9.775002,4.325002000000005
9.775002,4.275002000000001
9.775002,4.2250020000000035
9.775002,4.175002000000006
9.775002,4.125002000000002
9.775002,4.075002000000005
9.775002,4.025002000000001
9.775002,3.9750020000000035
9.775002,3.9250020000000063
9.775002,3.875002000000002
9.775002,3.825002000000005
9.775002,3.7750020000000006
9.775002,3.7250020000000035
9.775002,3.6750020000000063
9.775002,3.625002000000002
9.775002,3.575002000000005
9.775002,3.5250020000000006
9.775002,3.4750020000000035
9.775002,3.4250020000000063
9.775002,3.375002000000002
9.775002,3.325002000000005
9.775002,3.2750020000000006
9.775002,3.2250020000000035
9.775002,3.1750020000000063
9.775002,3.125002000000002
9.775002,3.075002000000005
9.775002,3.0250020000000006
9.775002,2.9750020000000035
9.775002,2.9250020000000063
9.775002,2.875002000000002
9.775002,2.825002000000005
9.775002,2.7750020000000006
9.775002,2.7250020000000035
9.775002,2.6750020000000063
9.775002,2.625002000000002
9.775002,2.575002000000005
9.775002,2.5250020000000006
9.775002,2.4750020000000035
9.775002,2.4250020000000063
9.775002,2.375002000000002
9.775002,2.325002000000005
9.775002,2.2750020000000006
9.775002,2.2250020000000035
9.775002,2.1750020000000063
9.775002,2.125002000000002
9.775002,2.075002000000005
9.775002,2.0250020000000006
9.775002,1.9750020000000035
9.775002,1.9250020000000063
9.775002,1.875002000000002
9.775002,1.825002000000005
9.775002,1.7750020000000006
9.775002,1.7250020000000035
9.775002,1.6750020000000063
9.775002,1.625002000000002
9.775002,1.575002000000005
9.775002,1.5250020000000006
9.775002,1.4750020000000035
9.775002,1.4250020000000063
9.775002,1.375002000000002
9.775002,1.325002000000005
9.775002,1.2750020000000006
9.775002,1.2250020000000035
9.775002,1.1750020000000063
9.775002,1.125002000000002
9.775002,1.075002000000005
9.775002,1.0250020000000006
9.775002,0.9750020000000035
9.725002000000003,0.9250020000000063
9.725002000000003,0.8750020000000021
9.725002000000003,0.8250020000000049
9.675002000000006,0.7750020000000006
9.675002000000006,0.7250020000000035
9.625002000000002,0.6750020000000063
9.575002000000005,0.6250020000000021
9.575002000000005,0.5750020000000049
9.525002,0.5250020000000006
9.475002000000003,0.4750020000000035
9.425002000000006,0.4750020000000035
9.375002000000002,0.4250020000000063
9.325002000000005,0.37500200000000206
9.275002,0.3250020000000049
9.225002000000003,0.3250020000000049
9.175002000000006,0.27500200000000063
9.125002000000002,0.22500200000000348
9.075002000000005,0.22500200000000348
9.025002,0.17500200000000632
8.975002000000003,0.17500200000000632
8.925002000000006,0.12500200000000206
8.875002000000002,0.12500200000000206
8.825002000000005,0.12500200000000206
8.775002,0.0750020000000049
8.725002000000003,0.0750020000000049
8.675002000000006,0.025002000000000635
8.625002000000002,0.025002000000000635
8.575002000000005,-0.024997999999996523
8.525002,-0.024997999999996523
8.475002000000003,-0.024997999999996523
8.425002000000006,-0.07499799999999368
8.375002000000002,-0.07499799999999368
8.325002000000005,-0.07499799999999368
8.275002,-0.12499799999999794
8.225002000000003,-0.12499799999999794
8.175002000000006,-0.12499799999999794
8.125002000000002,-0.12499799999999794
8.075002000000005,-0.1749979999999951
8.025002,-0.1749979999999951
7.9750020000000035,-0.1749979999999951
7.925002000000006,-0.1749979999999951
7.875002000000002,-0.1749979999999951
7.825002000000005,-0.22499799999999937
7.775002000000001,-0.22499799999999937
7.7250020000000035,-0.22499799999999937
7.675002000000006,-0.22499799999999937
7.625002000000002,-0.2749979999999965
7.575002000000005,-0.2749979999999965
7.525002000000001,-0.2749979999999965
7.4750020000000035,-0.2749979999999965
7.425002000000006,-0.2749979999999965
7.375002000000002,-0.2749979999999965
7.325002000000005,-0.3249979999999937
7.275002000000001,-0.3249979999999937
7.2250020000000035,-0.3249979999999937
7.175002000000006,-0.3249979999999937
7.125002000000002,-0.3249979999999937
7.075002000000005,-0.3249979999999937
7.025002000000001,-0.3249979999999937
6.9750020000000035,-0.37499799999999794
6.925002000000006,-0.37499799999999794
6.875002000000002,-0.37499799999999794
6.825002000000005,-0.37499799999999794
6.775002000000001,-0.37499799999999794
6.7250020000000035,-0.37499799999999794
6.675002000000006,-0.37499799999999794
6.625002000000002,-0.37499799999999794
6.575002000000005,-0.37499799999999794
6.525002000000001,-0.4249979999999951
6.4750020000000035,-0.4249979999999951
6.425002000000006,-0.4249979999999951
6.375002000000002,-0.4249979999999951
6.325002000000005,-0.4249979999999951
6.275002000000001,-0.4249979999999951
6.2250020000000035,-0.4249979999999951
6.175002000000006,-0.4249979999999951
6.125002000000002,-0.4249979999999951
6.075002000000005,-0.4249979999999951
6.025002000000001,-0.4249979999999951
5.9750020000000035,-0.4249979999999951
5.925002000000006,-0.4249979999999951
5.875002000000002,-0.4249979999999951
5.825002000000005,-0.4249979999999951
5.775002000000001,-0.4249979999999951
5.7250020000000035,-0.4249979999999951
5.675002000000006,-0.4249979999999951
5.625002000000002,-0.4249979999999951
5.575002000000005,-0.4249979999999951
5.525002000000001,-0.4249979999999951
5.4750020000000035,-0.4249979999999951
5.425002000000006,-0.4249979999999951
5.375002000000002,-0.4249979999999951
5.325002000000005,-0.4249979999999951
5.275002000000001,-0.4249979999999951
5.2250020000000035,-0.4249979999999951
5.175002000000006,-0.4249979999999951
5.125002000000002,-0.4249979999999951
5.075002000000005,-0.4249979999999951
5.025002000000001,-0.4249979999999951
4.9750020000000035,-0.4249979999999951
4.925002000000006,-0.4249979999999951
4.875002000000002,-0.4249979999999951
4.825002000000005,-0.4249979999999951
4.775002000000001,-0.4249979999999951
4.7250020000000035,-0.4249979999999951
4.675002000000006,-0.4249979999999951
4.625002000000002,-0.4249979999999951
4.575002000000005,-0.4249979999999951
4.525002000000001,-0.4249979999999951
4.4750020000000035,-0.4249979999999951
4.425002000000006,-0.4249979999999951
4.375002000000002,-0.4249979999999951
4.325002000000005,-0.4249979999999951
4.275002000000001,-0.4249979999999951
4.2250020000000035,-0.4249979999999951
4.175002000000006,-0.4249979999999951
4.125002000000002,-0.4249979999999951
4.075002000000005,-0.4249979999999951
4.025002000000001,-0.4249979999999951
3.9750020000000035,-0.4249979999999951
3.9250020000000063,-0.4249979999999951
3.875002000000002,-0.4249979999999951
3.825002000000005,-0.4249979999999951
3.7750020000000006,-0.4249979999999951
3.7250020000000035,-0.4249979999999951
3.6750020000000063,-0.4249979999999951
3.625002000000002,-0.4249979999999951
3.575002000000005,-0.4249979999999951
3.5250020000000006,-0.4249979999999951
3.4750020000000035,-0.4249979999999951
3.4250020000000063,-0.4249979999999951
3.375002000000002,-0.4249979999999951
3.325002000000005,-0.4249979999999951
3.2750020000000006,-0.4249979999999951
3.2250020000000035,-0.4249979999999951
3.1750020000000063,-0.4249979999999951
3.125002000000002,-0.4249979999999951
3.075002000000005,-0.4249979999999951
3.0250020000000006,-0.4249979999999951
2.9750020000000035,-0.4249979999999951
2.9250020000000063,-0.4249979999999951
2.875002000000002,-0.4249979999999951
2.825002000000005,-0.4249979999999951
2.7750020000000006,-0.4249979999999951
2.7250020000000035,-0.4249979999999951
2.6750020000000063,-0.4249979999999951
2.625002000000002,-0.4249979999999951
2.575002000000005,-0.4249979999999951
2.5250020000000006,-0.4249979999999951
2.4750020000000035,-0.4249979999999951
2.4250020000000063,-0.4249979999999951
2.375002000000002,-0.4249979999999951
2.325002000000005,-0.4249979999999951
2.2750020000000006,-0.4249979999999951
2.2250020000000035,-0.4249979999999951
2.1750020000000063,-0.4249979999999951
2.125002000000002,-0.4249979999999951
2.075002000000005,-0.4249979999999951
2.0250020000000006,-0.4249979999999951
1.9750020000000035,-0.4249979999999951
1.9250020000000063,-0.4249979999999951
1.875002000000002,-0.4249979999999951
1.825002000000005,-0.4249979999999951
1.7750020000000006,-0.4249979999999951
1.7250020000000035,-0.4249979999999951
1.6750020000000063,-0.4249979999999951
1.625002000000002,-0.4249979999999951
1.575002000000005,-0.4249979999999951
1.5250020000000006,-0.4249979999999951
1.4750020000000035,-0.4249979999999951
1.4250020000000063,-0.4249979999999951
1.375002000000002,-0.4249979999999951
1.325002000000005,-0.4249979999999951
1.2750020000000006,-0.4249979999999951
1.2250020000000035,-0.4249979999999951
1.1750020000000063,-0.4249979999999951
1.125002000000002,-0.4249979999999951
1.075002000000005,-0.4249979999999951
1.0250020000000006,-0.4249979999999951
0.9750020000000035,-0.4249979999999951
0.9250020000000063,-0.4249979999999951
0.8750020000000021,-0.4249979999999951
0.8250020000000049,-0.4249979999999951
0.7750020000000006,-0.4249979999999951
0.7250020000000035,-0.4249979999999951
0.6750020000000063,-0.4249979999999951
0.6250020000000021,-0.4249979999999951
0.5750020000000049,-0.4249979999999951
0.5250020000000006,-0.4249979999999951
0.4750020000000035,-0.4249979999999951
0.4250020000000063,-0.4249979999999951
0.37500200000000206,-0.4249979999999951
0.3250020000000049,-0.4249979999999951
0.27500200000000063,-0.4249979999999951
0.22500200000000348,-0.4249979999999951
0.17500200000000632,-0.4249979999999951
0.12500200000000206,-0.4249979999999951
0.0750020000000049,-0.4249979999999951
0.025002000000000635,-0.4249979999999951
-0.024997999999996523,-0.4249979999999951
-0.07499799999999368,-0.4249979999999951
-0.12499799999999794,-0.4249979999999951
-0.1749979999999951,-0.4249979999999951
-0.22499799999999937,-0.4249979999999951
-0.2749979999999965,-0.4249979999999951
-0.3249979999999937,-0.4249979999999951
-0.37499799999999794,-0.4249979999999951
-0.4249979999999951,-0.4249979999999951
-0.47499799999999937,-0.4249979999999951
-0.5249979999999965,-0.4249979999999951
-0.5749979999999937,-0.4249979999999951
-0.6249979999999979,-0.4249979999999951
-0.6749979999999951,-0.4249979999999951
-0.7249979999999994,-0.4249979999999951
-0.7749979999999965,-0.4249979999999951
-0.8249979999999937,-0.4249979999999951
-0.8749979999999979,-0.4249979999999951
-0.9249979999999951,-0.4249979999999951
-0.9749979999999994,-0.4249979999999951
-1.0249979999999965,-0.4249979999999951
-1.0749979999999937,-0.4249979999999951
-1.124997999999998,-0.4249979999999951
-1.174997999999995,-0.4249979999999951
-1.2249979999999994,-0.4249979999999951
-1.2749979999999965,-0.4249979999999951
-1.3249979999999937,-0.4249979999999951
-1.374997999999998,-0.4249979999999951
-1.424997999999995,-0.4249979999999951
-1.4749979999999994,-0.4249979999999951
-1.5249979999999965,-0.4249979999999951
-1.5749979999999937,-0.4249979999999951
-1.624997999999998,-0.4249979999999951
-1.674997999999995,-0.4249979999999951
-1.7249979999999994,-0.4249979999999951
-1.7749979999999965,-0.4249979999999951
-1.8249979999999937,-0.4249979999999951
-1.874997999999998,-0.4249979999999951
-1.924997999999995,-0.4249979999999951
-1.9749979999999994,-0.4249979999999951
-2.0249979999999965,-0.4249979999999951
-2.0749979999999937,-0.4249979999999951
-2.124997999999998,-0.4249979999999951
-2.174997999999995,-0.4249979999999951
-2.2249979999999994,-0.4249979999999951
-2.2749979999999965,-0.4249979999999951
-2.3249979999999937,-0.4249979999999951
-2.374997999999998,-0.4249979999999951
-2.424997999999995,-0.4249979999999951
-2.4749979999999994,-0.4249979999999951
-2.5249979999999965,-0.4249979999999951
-2.5749979999999937,-0.4249979999999951
-2.624997999999998,-0.4249979999999951
-2.674997999999995,-0.4249979999999951
-2.7249979999999994,-0.4249979999999951
-2.7749979999999965,-0.4249979999999951
-2.8249979999999937,-0.4249979999999951
-2.874997999999998,-0.4249979999999951
-2.924997999999995,-0.4249979999999951
-2.9749979999999994,-0.4249979999999951
-3.0249979999999965,-0.4249979999999951
-3.0749979999999937,-0.4249979999999951
-3.124997999999998,-0.4249979999999951
-3.174997999999995,-0.4249979999999951
-3.2249979999999994,-0.4249979999999951
-3.2749979999999965,-0.4249979999999951
-3.3249979999999937,-0.4249979999999951
-3.374997999999998,-0.4249979999999951
-3.424997999999995,-0.4249979999999951
-3.4749979999999994,-0.4249979999999951
-3.5249979999999965,-0.4249979999999951
-3.5749979999999937,-0.4249979999999951
-3.624997999999998,-0.4249979999999951
-3.674997999999995,-0.4249979999999951
-3.7249979999999994,-0.4249979999999951
-3.7749979999999965,-0.4249979999999951
-3.8249979999999937,-0.4249979999999951
-3.874997999999998,-0.4249979999999951
-3.924997999999995,-0.4249979999999951
-3.9749979999999994,-0.4249979999999951
-4.0249979999999965,-0.4249979999999951
-4.074997999999994,-0.4249979999999951
-4.124997999999998,-0.4249979999999951
-4.174997999999995,-0.4249979999999951
-4.224997999999999,-0.4249979999999951
-4.2749979999999965,-0.4249979999999951
-4.324997999999994,-0.4249979999999951
-4.374997999999998,-0.4249979999999951
